Name,Address,Website,Phone,Primary Email,Other Emails,Contact Form URL,Best Contact Method,Reachability Score,Contactable,Cluster Notes,Voicemail Script,Email Status,Email Source,Enrichment Notes,Outreach Readiness,Estimated Opportunity,Rating,Review Count,Score,Priority,Opportunity Type,Why Now,Reason,Outreach,Maps URL,Top Lead
Authentic Smiles,"1 Main St, Austin, TX",https://example.com/authentic,[phone],,,,Phone (no digital path),1,Gatekeeper only,,"Hi Authentic Smiles, this is Marcus Ellery from Ellery Practice Growth. I work with a handful of dental practices on new patient acquisition. If you have thirty seconds, I had one specific observation about how you show up locally. Callback is fine whenever works. Thanks.",Pending,,,Medium,Paid ads + local SEO growth ($5k-$20k/mo),5,288,53,Medium,Established Static,,Phone only on file. Digital path still thin.,"I am Marcus Ellery from Ellery Practice Growth. Previously ran paid acquisition for a 4-location DSO in Dallas. Held Google Ads at about $38 cost-per-booked-new-patient for 14 months. You already have volume on Google. The odd part is there is almost no visible brand-defense paid search on your own name, which is where smaller groups quietly steal high-intent clicks. If you want, I will send a 2-minute Loom on the first concrete fix I see. Reply Loom. No call required.

- Marcus",,Yes
Austin Emergency Dental,"4419 Frontier Trail # 104, Austin, TX 78745",https://example.com/emergency,[phone],,,,Phone (no digital path),1,Gatekeeper only,Shared address with: South Austin Dental Associates,"Hi Austin Emergency Dental, this is Marcus Ellery from Ellery Practice Growth. I work with a handful of dental practices on new patient acquisition. If you have thirty seconds, I had one specific observation about how you show up locally. Callback is fine whenever works. Thanks.",Pending,,,Medium,Paid ads + local SEO growth ($5k-$20k/mo),4.8,160,49,Medium,General Growth,,Phone only on file. Digital path still thin.,"I am Marcus Ellery from Ellery Practice Growth. He spent 14 months on Google Ads for a 4-location Dallas DSO and kept booked new-patient cost near $38. I try to name one concrete gap from public listings before I ask for time. Reply audit and I will send a short recorded overview, under two minutes, with one change I would try first.

- Marcus",,Yes
West Lake Hills Dental,"2 Oak Ln, Austin, TX",https://example.com/westlake,[phone],,,,Phone (no digital path),1,Gatekeeper only,,"Hi West Lake Hills Dental, this is Marcus Ellery from Ellery Practice Growth. I work with a handful of dental practices on new patient acquisition. If you have thirty seconds, I had one specific observation about how you show up locally. Callback is fine whenever works. Thanks.",Pending,,,Medium,Paid ads + local SEO growth ($5k-$20k/mo),5,172,49,Medium,General Growth,,Phone only on file. Digital path still thin.,"I am Marcus Ellery from Ellery Practice Growth. He spent 14 months on Google Ads for a 4-location Dallas DSO and kept booked new-patient cost near $38. I open with something visible on maps or your site, not a canned pitch. Reply clip if you want a 2-minute recorded walkthrough of what I would test first. No call required.

- Marcus",,Yes
South Austin Dental Associates,"4419 Frontier Trail # 104, Austin, TX 78745",https://example.com/south,[phone],,,,Phone (no digital path),1,Gatekeeper only,Shared address with: Austin Emergency Dental,"Hi South Austin Dental Associates, this is Marcus Ellery from Ellery Practice Growth. I work with a handful of dental practices on new patient acquisition. If you have thirty seconds, I had one specific observation about how you show up locally. Callback is fine whenever works. Thanks.",Pending,,,Medium,Paid ads + local SEO growth ($5k-$20k/mo),4.9,170,40,Low,General Growth,,Co-located listing in this export. Demoted so you do not double-contact the same address.,"I am Marcus Ellery from Ellery Practice Growth. Previously ran paid acquisition for a 4-location DSO in Dallas. Held Google Ads at about $38 cost-per-booked-new-patient for 14 months. I open with something visible on maps or your site, not a canned pitch. Reply clip if you want a 2-minute recorded walkthrough of what I would test first. No call required.

- Marcus",,Yes