Name,Address,Website,Phone,Primary Email,Other Emails,Contact Form URL,Best Contact Method,Reachability Score,Contactable,Cluster Notes,Voicemail Script,Email Status,Email Source,Enrichment Notes,Email Rejection Reason,Outreach Readiness,Estimated Opportunity,Rating,Review Count,Score,Priority,Opportunity Type,Why Now,Reason,Outreach Draft (customize before sending),Maps URL,Top Lead,Placeholders Remaining,Apollo Enrichment
--- HOW TO USE THIS PACK ---,,,,,,,,,,,,,,,,,,,,,,,,,"BEFORE YOU SEND: Replace {{your_name}}, {{your_company}}, and {{your_credibility_line}} in every Outreach cell. Example credibility lines: ""I run a dental SEO agency and have worked with 12 practices in the last two years."" / ""I do paid ads for healthcare practices — my last dental client cut their cost-per-new-patient by 40%."" / ""I help local service businesses show up on Google Maps — dentistry is one of my specialties."" Sort by Priority (High first), then Score descending. Start with Email leads before Contact Form leads.",,No,,
Forest Family Dentistry (Anderson),"2700 W Anderson Ln, #418, Austin, TX 78757, United States",https://www.forestfamily.com/locations/anderson,5123349894,,,https://www.forestfamily.com/contact,Contact Form,2,Yes,,,Pending,,,,Medium,Paid ads + local SEO growth ($5k-$20k/mo),4.6,387,58,High,General Growth,,Contact form path on file.,"{{your_name}} here, from {{your_company}}. {{your_credibility_line}}

The card in Austin shows about 4.6 stars and roughly 387 reviews. If you squint at that snapshot versus your week, what feels off?

I will send a 2-minute Loom on the first change I would test. Reply yes if you want it. No call required.

— {{your_name}}",,Yes,"{{your_name}}, {{your_company}}, {{your_credibility_line}}",
Gordon Dental,"300 West Ave Ste 1312, Austin, TX 78701, United States",https://www.drdavidgordon.com/,5127088900,[email],,https://www.drdavidgordon.com/contact-us/,Email,3,Yes,,,Pending,,,,High,General patient growth opportunity ($3k-$12k/mo),,,53,Medium,General Growth,,Primary email on file.,"{{your_name}} here, from {{your_company}}. {{your_credibility_line}}

The card in Austin shows about  stars and roughly  reviews. If you squint at that snapshot versus your week, what feels off?

I will send a 2-minute Loom on the first change I would test. Reply Loom. No call required.

— {{your_name}}",,Yes,"{{your_name}}, {{your_company}}, {{your_credibility_line}}",
38th Street Dental,"1500 W 38th St Ste 56, Austin, TX 78731, United States",https://www.myaustindds.com/locations/austin-office,5124586222,,,https://www.myaustindds.com/contact,Contact Form,2,Yes,,,Pending,,,,Medium,General patient growth opportunity ($3k-$12k/mo),,,53,Medium,General Growth,,Contact form path on file.,"{{your_name}} here, from {{your_company}}. {{your_credibility_line}}

Public average is about  stars with roughly  reviews in Austin. Where do you think the listing undersells you today?

I will send a 2-minute Loom on the first change I would test. Reply yes if you want it. No call required.

— {{your_name}}",,Yes,"{{your_name}}, {{your_company}}, {{your_credibility_line}}",
Thompson Dentistry,"3600 N Capital of Texas Hwy Ste 220, Austin, TX 78746, United States",https://thompsondentistryaustin.com/,5129009697,,,https://thompsondentistryaustin.com/contact/,Contact Form,2,Yes,,,Pending,,,,Medium,General patient growth opportunity ($3k-$12k/mo),,,53,Medium,General Growth,,Contact form path on file.,"{{your_name}} here, from {{your_company}}. {{your_credibility_line}}

I try to ground this in public fields only. About  stars and roughly  reviews show on the listing in Austin. What would you change first if you had to pick one lever?

I will send a 2-minute Loom on the first change I would test. Reply send it and I will push it over. No call required.

— {{your_name}}",,Yes,"{{your_name}}, {{your_company}}, {{your_credibility_line}}",
North Austin Dentistry,"6850 Austin Center Blvd #310, Austin, TX 78731, United States",https://northaustindentist.com/,5124583111,,,https://northaustindentist.com/contact-us/,Contact Form,2,Yes,,,Pending,,,,Medium,General patient growth opportunity ($3k-$12k/mo),,,53,Medium,General Growth,,Contact form path on file.,"{{your_name}} here, from {{your_company}}. {{your_credibility_line}}

I try to ground this in public fields only. About  stars and roughly  reviews show on the listing in Austin. What would you change first if you had to pick one lever?

I will send a 2-minute Loom on the first change I would test. Reply send it and I will push it over. No call required.

— {{your_name}}",,Yes,"{{your_name}}, {{your_company}}, {{your_credibility_line}}",
Smile 360,"1509 S Lamar Blvd Ste 675, Austin, TX 78704, United States",https://www.smile360atx.com/,5124444746,,,https://www.smile360atx.com/contact,Contact Form,2,Yes,,,Pending,,,,Medium,General patient growth opportunity ($3k-$12k/mo),,,53,Medium,General Growth,,Contact form path on file.,"{{your_name}} here, from {{your_company}}. {{your_credibility_line}}

When you look at how you show up in Austin on Maps, what gap bothers you most between volume and what the listing says?

I will send a 2-minute Loom on the first change I would test. Reply Loom. No call required.

— {{your_name}}",,Yes,"{{your_name}}, {{your_company}}, {{your_credibility_line}}",
TRU Dentistry Austin,"9901 Brodie Ln Suite 130, Austin, TX 78748, United States",https://www.trudentistryaustin.com/,7372038542,,,https://www.trudentistryaustin.com/contact,Contact Form,2,Yes,,,Pending,,,,Medium,General patient growth opportunity ($3k-$12k/mo),,,53,Medium,General Growth,,Contact form path on file.,"{{your_name}} here, from {{your_company}}. {{your_credibility_line}}

When you look at how you show up in Austin on Maps, what gap bothers you most between volume and what the listing says?

I will send a 2-minute Loom on the first change I would test. Reply send it and I will push it over. No call required.

— {{your_name}}",,Yes,"{{your_name}}, {{your_company}}, {{your_credibility_line}}",
Forest Family Dentistry (Burnet),"5531 Burnet Rd, Austin, TX 78756, United States",https://www.forestfamily.com/locations/burnet,5128989036,,,https://www.forestfamily.com/contact,Contact Form,2,Yes,,,Pending,,,,Medium,General patient growth opportunity ($3k-$12k/mo),,,53,Medium,General Growth,,Contact form path on file.,"{{your_name}} here, from {{your_company}}. {{your_credibility_line}}

The card in Austin shows about  stars and roughly  reviews. If you squint at that snapshot versus your week, what feels off?

I will send a 2-minute Loom on the first change I would test. Reply send it and I will push it over. No call required.

— {{your_name}}",,Yes,"{{your_name}}, {{your_company}}, {{your_credibility_line}}",